multidata_name_1,multidata_name_2,comments_interaction,family
Q8NHL6,P17693,"uniprot, Induces NK Cell Inhibition. Reviewed in PMID:24987108",
Q8N423,P17693,uniprot,
FLT1 complex,P15692,uniprot,
FLT1 complex,P49765,uniprot,
FLT1 complex,P49763,uniprot,
PDGFR complex,P01127,uniprot,
PDGFR complex,Q9GZP0,uniprot,
aLb2 complex,P05362,uniprot,
aLb2 complex,P13598,uniprot,
aLb2 complex,P32942,uniprot,
aLb2 complex,Q14773,uniprot,
aLb2 complex,Q9Y624,"(PubMed:11812992, PubMed:15528364)",
aMb2 complex,P01024,uniprot,
aMb2 complex,fibrinogen,uniprot,
aMb2 complex,P00742,uniprot,
aMb2 complex,P05362,uniprot,
aXb2 complex,fibrinogen,uniprot,
aDb2 complex,P32942,uniprot,
aDb2 complex,P19320,uniprot,
aEb7 complex,P12830,uniprot,
a2b1 complex,P02751,uniprot,
a3b1 complex,P02751,uniprot,
a4b1 complex,P02751,uniprot,
a8b1 complex,P02751,uniprot,
a10b1 complex,P02751,uniprot,
a11b1 complex,P02751,uniprot,
aVb1 complex,P02751,uniprot,
a5b1 complex,P02751,uniprot,
a2b1 complex,P11047,uniprot,
a6b1 complex,P11047,uniprot,
a7b1 complex,P11047,uniprot,
a3b1 complex,P07996,uniprot,
a3b1 complex,Q6UVK1,uniprot,
aVb1 complex,P04004,uniprot,
a4b1 complex,P14555,uniprot,
a5b1 complex,P14555,uniprot,
a5b1 complex,P35555,uniprot,
a9b1 complex,P19320,uniprot,
aVb3 complex,P02751,uniprot,
aVb3 complex,P11047,uniprot,
aVb3 complex,P08253,uniprot,
aVb3 complex,Q99983,uniprot,
aVb3 complex,P00734,uniprot,
aVb3 complex,P07996,uniprot,
aVb3 complex,P04004,uniprot,
aVb3 complex,P04275,uniprot,
a2Bb3 complex,P02751,uniprot,
a2Bb3 complex,fibrinogen,uniprot,
a2Bb3 complex,P00747,uniprot,
a2Bb3 complex,P00734,uniprot,
a2Bb3 complex,P07996,uniprot,
a2Bb3 complex,P04004,uniprot,
a8b1 complex,P24821,uniprot,
aVb6 complex,P24821,uniprot,
a4b7 complex,Q13477,uniprot,
aVb5 complex,P02751,uniprot,
a4b7 complex,P19320,uniprot,
a4b7 complex,P02751,uniprot,
a4b1 complex,P24821,uniprot,
a3b1 complex,Q16787,uniprot,
a9b1 complex,P24821,uniprot,
aVb3 complex,P24821,uniprot,
a1b1 complex,P02452,uniprot,
a1b1 complex,P02458,uniprot,
a1b1 complex,P02461,uniprot,
a1b1 complex,P02462,uniprot,
a1b1 complex,A6NMZ7,uniprot,
a1b1 complex,A8TX70,uniprot,
a1b1 complex,P05997,uniprot,
a1b1 complex,P08123,uniprot,
a1b1 complex,P08572,uniprot,
a1b1 complex,P12107,uniprot,
a1b1 complex,P12109,uniprot,
a1b1 complex,P12110,uniprot,
a1b1 complex,P12111,uniprot,
a1b1 complex,P13942,uniprot,
a1b1 complex,P20849,uniprot,
a1b1 complex,P20908,uniprot,
a1b1 complex,P25067,uniprot,
a1b1 complex,P25940,uniprot,
a1b1 complex,P27658,uniprot,
a1b1 complex,P29400,uniprot,
a1b1 complex,P39059,uniprot,
a1b1 complex,P39060,uniprot,
a1b1 complex,P53420,uniprot,
a1b1 complex,Q01955,uniprot,
a1b1 complex,Q02388,uniprot,
a1b1 complex,Q03692,uniprot,
a1b1 complex,Q05707,uniprot,
a1b1 complex,Q07092,uniprot,
a1b1 complex,Q14031,uniprot,
a1b1 complex,Q14050,uniprot,
a1b1 complex,Q14055,uniprot,
a1b1 complex,Q14993,uniprot,
a1b1 complex,Q17RW2,uniprot,
a1b1 complex,Q2UY09,uniprot,
a1b1 complex,Q5TAT6,uniprot,
a1b1 complex,Q8IZC6,uniprot,
a1b1 complex,Q8NFW1,uniprot,
a1b1 complex,Q96A83,uniprot,
a1b1 complex,Q96P44,uniprot,
a1b1 complex,Q99715,uniprot,
a1b1 complex,Q9P218,uniprot,
a1b1 complex,Q9UMD9,uniprot,
a2b1 complex,P02452,uniprot,
a2b1 complex,P02458,uniprot,
a2b1 complex,P02461,uniprot,
a2b1 complex,P02462,uniprot,
a2b1 complex,A6NMZ7,uniprot,
a2b1 complex,A8TX70,uniprot,
a2b1 complex,P05997,uniprot,
a2b1 complex,P08123,uniprot,
a2b1 complex,P08572,uniprot,
a2b1 complex,P12107,uniprot,
a2b1 complex,P12109,uniprot,
a2b1 complex,P12110,uniprot,
a2b1 complex,P12111,uniprot,
a2b1 complex,P13942,uniprot,
a2b1 complex,P20849,uniprot,
a2b1 complex,P20908,uniprot,
a2b1 complex,P25067,uniprot,
a2b1 complex,P25940,uniprot,
a2b1 complex,P27658,uniprot,
a2b1 complex,P29400,uniprot,
a2b1 complex,P39059,uniprot,
a2b1 complex,P39060,uniprot,
a2b1 complex,P53420,uniprot,
a2b1 complex,Q01955,uniprot,
a2b1 complex,Q02388,uniprot,
a2b1 complex,Q03692,uniprot,
a2b1 complex,Q05707,uniprot,
a2b1 complex,Q07092,uniprot,
a2b1 complex,Q14031,uniprot,
a2b1 complex,Q14050,uniprot,
a2b1 complex,Q14055,uniprot,
a2b1 complex,Q14993,uniprot,
a2b1 complex,Q17RW2,uniprot,
a2b1 complex,Q2UY09,uniprot,
a2b1 complex,Q5TAT6,uniprot,
a2b1 complex,Q8IZC6,uniprot,
a2b1 complex,Q8NFW1,uniprot,
a2b1 complex,Q96A83,uniprot,
a2b1 complex,Q96P44,uniprot,
a2b1 complex,Q99715,uniprot,
a2b1 complex,Q9P218,uniprot,
a2b1 complex,Q9UMD9,uniprot,
a10b1 complex,P02452,uniprot,
a10b1 complex,P02458,uniprot,
a10b1 complex,P02461,uniprot,
a10b1 complex,P02462,uniprot,
a10b1 complex,A6NMZ7,uniprot,
a10b1 complex,A8TX70,uniprot,
a10b1 complex,P05997,uniprot,
a10b1 complex,P08123,uniprot,
a10b1 complex,P08572,uniprot,
a10b1 complex,P12107,uniprot,
a10b1 complex,P12109,uniprot,
a10b1 complex,P12110,uniprot,
a10b1 complex,P12111,uniprot,
a10b1 complex,P13942,uniprot,
a10b1 complex,P20849,uniprot,
a10b1 complex,P20908,uniprot,
a10b1 complex,P25067,uniprot,
a10b1 complex,P25940,uniprot,
a10b1 complex,P27658,uniprot,
a10b1 complex,P29400,uniprot,
a10b1 complex,P39059,uniprot,
a10b1 complex,P39060,uniprot,
a10b1 complex,P53420,uniprot,
a10b1 complex,Q01955,uniprot,
a10b1 complex,Q02388,uniprot,
a10b1 complex,Q03692,uniprot,
a10b1 complex,Q05707,uniprot,
a10b1 complex,Q07092,uniprot,
a10b1 complex,Q14031,uniprot,
a10b1 complex,Q14050,uniprot,
a10b1 complex,Q14055,uniprot,
a10b1 complex,Q14993,uniprot,
a10b1 complex,Q17RW2,uniprot,
a10b1 complex,Q2UY09,uniprot,
a10b1 complex,Q5TAT6,uniprot,
a10b1 complex,Q8IZC6,uniprot,
a10b1 complex,Q8NFW1,uniprot,
a10b1 complex,Q96A83,uniprot,
a10b1 complex,Q96P44,uniprot,
a10b1 complex,Q99715,uniprot,
a10b1 complex,Q9P218,uniprot,
a10b1 complex,Q9UMD9,uniprot,
a11b1 complex,P02452,uniprot,
a11b1 complex,P02458,uniprot,
a11b1 complex,P02461,uniprot,
a11b1 complex,P02462,uniprot,
a11b1 complex,A6NMZ7,uniprot,
a11b1 complex,A8TX70,uniprot,
a11b1 complex,P05997,uniprot,
a11b1 complex,P08123,uniprot,
a11b1 complex,P08572,uniprot,
a11b1 complex,P12107,uniprot,
a11b1 complex,P12109,uniprot,
a11b1 complex,P12110,uniprot,
a11b1 complex,P12111,uniprot,
a11b1 complex,P13942,uniprot,
a11b1 complex,P20849,uniprot,
a11b1 complex,P20908,uniprot,
a11b1 complex,P25067,uniprot,
a11b1 complex,P25940,uniprot,
a11b1 complex,P27658,uniprot,
a11b1 complex,P29400,uniprot,
a11b1 complex,P39059,uniprot,
a11b1 complex,P39060,uniprot,
a11b1 complex,P53420,uniprot,
a11b1 complex,Q01955,uniprot,
a11b1 complex,Q02388,uniprot,
a11b1 complex,Q03692,uniprot,
a11b1 complex,Q05707,uniprot,
a11b1 complex,Q07092,uniprot,
a11b1 complex,Q14031,uniprot,
a11b1 complex,Q14050,uniprot,
a11b1 complex,Q14055,uniprot,
a11b1 complex,Q14993,uniprot,
a11b1 complex,Q17RW2,uniprot,
a11b1 complex,Q2UY09,uniprot,
a11b1 complex,Q5TAT6,uniprot,
a11b1 complex,Q8IZC6,uniprot,
a11b1 complex,Q8NFW1,uniprot,
a11b1 complex,Q96A83,uniprot,
a11b1 complex,Q96P44,uniprot,
a11b1 complex,Q99715,uniprot,
a11b1 complex,Q9P218,uniprot,
a11b1 complex,Q9UMD9,uniprot,
P43626,HLAC,PMID: 28484462,
P43628,HLAC,PMID: 28484462,
P43629,HLAA,uniprot,
P43630,HLAB,uniprot,
CD94:NKG2A,P13747,PMID: 28484462,
CD94:NKG2C,P13747,PMID: 28484462,
CD94:NKG2E,P13747,PMID: 28484462,
a4b1 complex,P10451,"PMID: 1830891, PMID: 8970045",
a9b1 complex,P10451,"PMID: 1830891, PMID: 8970045",
aVb3 complex,P10451,PMID: 24442579,
a6b4 complex,P05019,uniprot,
a6b4 complex,Q02297,uniprot,
P41217,Q8TD46,"PMID: 22020332, also called CD200-CD200R",
P04628,Q9UP38,PMID: 24032637,
P09544,Q14332,PMID: 24032637,
P09544,Q9NPG1,PMID: 24032637,
P09544,Q9ULV1,PMID: 24032637,
P09544,O00144,PMID: 24032637,
Q93097,Q9ULV1,PMID: 24032637,
P56703,O75084,PMID: 24032637,
P56705,O60353,PMID: 24032637,
P41221,Q9UP38,PMID: 24032637,
P41221,Q14332,PMID: 24032637,
P41221,Q9NPG1,PMID: 24032637,
P41221,Q13467,PMID: 24032637,
P41221,O60353,PMID: 24032637,
O00755,Q13467,PMID: 24032637,
P56706,Q9UP38,PMID: 24032637,
P56706,Q9ULV1,PMID: 24032637,
P56706,Q9ULW2,PMID: 24032637,
Q14563,PlexinA1_complex3,PMID: 22325954,
Q14563,PlexinA2_complex1,PMID: 22325954,
Q14563,PlexinA3_complex1,PMID: 22325954,
Q14563,PlexinA4_complex1,PMID: 22325954,
O15041,Q9Y4D7,PMID: 22325954,
Q9H3S1,Q9Y4D7,PMID: 22325954,
Q92854,O43157,PMID: 22325954,
Q92854,O15031,PMID: 22325954,
Q92854,P21854,PMID: 22325954,
Q8NFY4,PlexinA1_complex1,PMID: 22325954,
Q8NFY4,PlexinA1_complex2,PMID: 22325954,
O75326,a1b1 complex,PMID: 22325954,
O75326,O60486,PMID: 22325954,
P01562,Type I IFNR,PMID: 9208871,cytokine
P01574,Type I IFNR,PMID: 9208871,
Q86WN2,Type I IFNR,PMID: 9208871,
Q9P0W0,Type I IFNR,PMID: 9208871,
P05000,Type I IFNR,PMID: 9208871,IFN
P01579,Type II IFNR,PMID: 9208871,IFN
Q8IU54,Type III IFNR,PMID: 9208871,
Q8IZJ0,Type III IFNR,PMID: 9208871,
Q8IZI9,Type III IFNR,PMID: 9208871,
P35968,P15692,uniprot,
P35968,P49767,uniprot,
P35968,O43915,uniprot,
P17948,P15692,uniprot,
P17948,P49765,uniprot,
P17948,P49763,uniprot,
P35916,P49767,uniprot,
P35916,O43915,uniprot,
Q9C0C4,O15031,uniprot,
Q9NTN9,O15031,uniprot,
Q13591,Q9ULL4,uniprot,
P41597,P13500,PMID: 24218476,
O00590,P13500,PMID: 24218476,
Q16570,P13500,PMID: 24218476,
P49238,P78423,PMID: 24218476,
P49682,P02776,PMID: 24218476,
P51677,P13501,PMID: 24218476,
P32246,P13501,PMID: 24218476,
Q16570,P13501,PMID: 24218476,
Q16570,P10145,PMID: 24218476,
P25024,P10145,PMID: 24218476,
P25024,P02775,PMID: 24218476,
P25025,P19875,PMID: 24218476,
P41597,P80098,PMID: 24218476,
P51677,P80098,PMID: 24218476,
P32246,P80098,PMID: 24218476,
Q16570,P09341,PMID: 24218476,
Q9NPB9,Q99731,PMID: 24218476,
P32248,Q99731,PMID: 24218476,
Q9NPB9,O00585,PMID: 24218476,
P32248,O00585,PMID: 24218476,
P51686,O15444,PMID: 24218476,
P51679,Q92583,PMID: 24218476,
P41597,P80075,PMID: 24218476,
P32246,P80075,PMID: 24218476,
P49682,Q07325,PMID: 24218476,
P51677,P51671,PMID: 24218476,
O00590,P51671,PMID: 24218476,
P49682,O14625,PMID: 24218476,
P49682,P02778,PMID: 24218476,
P51677,P10147,PMID: 24218476,
P32246,P10147,PMID: 24218476,
P51677,P16619,PMID: 24218476,
P32246,P16619,PMID: 24218476,
P25025,P19876,PMID: 24218476,
P32246,O15467,PMID: 24218476,
P51685,P22362,PMID: 24218476,
P32246,P55773,PMID: 24218476,
P51685,P55774,PMID: 24218476,
P46094,P47992,PMID: 24218476,
P61073,P48061,PMID: 24218476,
O00590,P13501,PMID: 24218476,
O00590,P80098,PMID: 24218476,
O00590,Q99616,PMID: 24218476,
O00590,P80075,PMID: 24218476,
O00590,Q16627,PMID: 24218476,
O00590,P10147,PMID: 24218476,
O00590,P13236,PMID: 24218476,
P25025,P02775,PMID: 24218476,
P25025,P10145,PMID: 24218476,
P25025,P09341,PMID: 24218476,
P25025,P42830,PMID: 24218476,
P25025,P80162,PMID: 24218476,
P25024,P09341,PMID: 24218476,
P25024,P42830,PMID: 24218476,
P25024,P80162,PMID: 24218476,
P51679,O00626,PMID: 24218476,
P27487,O00626,PMID: 24218476,
P27487,P48061,PMID: 24218476,
P27487,P19875,PMID: 24218476,
P27487,P51671,PMID: 24218476,
P27487,O14625,PMID: 24218476,
P27487,Q07325,PMID: 24218476,
P27487,P02778,PMID: 24218476,
P32302,O43927,PMID: 24218476,
P41597,Q99616,PMID: 24218476,
P41597,O15467,PMID: 24218476,
P41597,Q9Y258,PMID: 24218476,
P46092,Q9Y4X3,PMID: 24218476,
Q9NPB9,O43927,PMID: 24218476,
Q9NPB9,O15444,PMID: 24218476,
P51677,Q99616,PMID: 24218476,
P51677,Q9Y258,PMID: 24218476,
P51677,Q16627,PMID: 24218476,
P51677,O00175,PMID: 24218476,
P32246,Q9Y258,PMID: 24218476,
P32246,Q16627,PMID: 24218476,
P51684,P78556,PMID: 24218476,
P51681,P13236,uniprot,
P49961,P29274,uniprot,
P49961,P30542,uniprot,
P49961,P29275,uniprot,
P49961,P0DMS8,uniprot,
P80370,P46531,PMID: 22353464,NOTCH
P80370,Q04721,PMID: 22353464,NOTCH
P80370,Q9UM47,PMID: 22353464,NOTCH
P80370,Q99466,PMID: 22353464,NOTCH
P78504,P46531,PMID: 22353464,NOTCH
P78504,Q04721,PMID: 22353464,NOTCH
P78504,Q9UM47,PMID: 22353464,NOTCH
P78504,Q99466,PMID: 22353464,NOTCH
Q9Y219,P46531,PMID: 22353464,NOTCH
Q9Y219,Q04721,PMID: 22353464,NOTCH
Q9Y219,Q9UM47,PMID: 22353464,NOTCH
Q9Y219,Q99466,PMID: 22353464,NOTCH
O00548,P46531,PMID: 22353464,NOTCH
O00548,Q04721,PMID: 22353464,NOTCH
O00548,Q9UM47,PMID: 22353464,NOTCH
O00548,Q99466,PMID: 22353464,NOTCH
Q9NYJ7,P46531,PMID: 22353464,NOTCH
Q9NYJ7,Q04721,PMID: 22353464,NOTCH
Q9NYJ7,Q9UM47,PMID: 22353464,NOTCH
Q9NYJ7,Q99466,PMID: 22353464,NOTCH
Q9NR61,P46531,PMID: 22353464,NOTCH
Q9NR61,Q04721,PMID: 22353464,NOTCH
Q9NR61,Q9UM47,PMID: 22353464,NOTCH
Q9NR61,Q99466,PMID: 22353464,NOTCH
P29323,P52803,PMID:15107857; PMID: 15114347,Eph-ephrin
P20827,P21709,PMID: 15114347,Eph-ephrin
P20827,P29317,PMID: 15114347,Eph-ephrin
P20827,P29320,PMID: 15114347,Eph-ephrin
P20827,P54764,PMID: 15114347,Eph-ephrin
P20827,P54756,PMID: 15114347,Eph-ephrin
P20827,Q15375,PMID: 15114347,Eph-ephrin
P20827,P29322,PMID: 15114347,Eph-ephrin
O43921,P21709,PMID: 15114347,Eph-ephrin
O43921,P29317,PMID: 15114347,Eph-ephrin
O43921,P29320,PMID: 15114347,Eph-ephrin
O43921,P54764,PMID: 15114347,Eph-ephrin
O43921,P54756,PMID: 15114347,Eph-ephrin
O43921,Q15375,PMID: 15114347,Eph-ephrin
O43921,P29322,PMID: 15114347,Eph-ephrin
P52797,P21709,PMID: 15114347,Eph-ephrin
P52797,P29317,PMID: 15114347,Eph-ephrin
P52797,P29320,PMID: 15114347,Eph-ephrin
P52797,P54764,PMID: 15114347,Eph-ephrin
P52797,P54756,PMID: 15114347,Eph-ephrin
P52797,Q15375,PMID: 15114347,Eph-ephrin
P52797,P29322,PMID: 15114347,Eph-ephrin
P52798,P21709,PMID: 15114347,Eph-ephrin
P52798,P29317,PMID: 15114347,Eph-ephrin
P52798,P29320,PMID: 15114347,Eph-ephrin
P52798,P54764,PMID: 15114347,Eph-ephrin
P52798,P54756,PMID: 15114347,Eph-ephrin
P52798,Q15375,PMID: 15114347,Eph-ephrin
P52798,P29322,PMID: 15114347,Eph-ephrin
P52803,P21709,PMID: 15114347,Eph-ephrin
P52803,P29317,PMID: 15114347,Eph-ephrin
P52803,P29320,PMID: 15114347,Eph-ephrin
P52803,P54764,PMID: 15114347,Eph-ephrin
P52803,P54756,PMID: 15114347,Eph-ephrin
P52803,Q15375,PMID: 15114347,Eph-ephrin
P52803,P29322,PMID: 15114347,Eph-ephrin
P98172,P54762,PMID: 15114347,Eph-ephrin
P98172,P29323,PMID: 15114347,Eph-ephrin
P98172,P54753,PMID: 15114347,Eph-ephrin
P98172,P54760,PMID: 15114347,Eph-ephrin
P98172,O15197,PMID: 15114347,Eph-ephrin
P98172,P54764,PMID: 15114347,Eph-ephrin
P52799,P54762,PMID: 15114347,Eph-ephrin
P52799,P29323,PMID: 15114347,Eph-ephrin
P52799,P54753,PMID: 15114347,Eph-ephrin
P52799,P54760,PMID: 15114347,Eph-ephrin
P52799,O15197,PMID: 15114347,Eph-ephrin
P52799,P54764,PMID: 15114347,Eph-ephrin
Q15768,P54762,PMID: 15114347,Eph-ephrin
Q15768,P29323,PMID: 15114347,Eph-ephrin
Q15768,P54753,PMID: 15114347,Eph-ephrin
Q15768,P54760,PMID: 15114347,Eph-ephrin
Q15768,O15197,PMID: 15114347,Eph-ephrin
Q15768,P54764,PMID: 15114347,Eph-ephrin
P01375,P19438,uniprot,TNF
P01375,P20333,uniprot,TNF
P01374,P19438,uniprot,TNF
P01374,P20333,uniprot,TNF
P01374,Q92956,uniprot,TNF
P32971,P28908,uniprot,TNF
Q06643,P36941,uniprot,TNF
P48023,P25445,uniprot,TNF
P48023,O95407,uniprot,TNF
O95150,O95407,uniprot,TNF
O75888,O14836,uniprot,TNF
O75888,Q02223,uniprot,TNF
Q9Y275,O14836,uniprot,TNF
Q9Y275,Q02223,uniprot,TNF
P50591,O00220,uniprot,TNF
P50591,O14763,uniprot,TNF
P50591,O14798,uniprot,TNF
P50591,Q9UBN6,uniprot,TNF
P50591,O00300,uniprot,TNF
O14788,O00300,uniprot,TNF
O14788,Q9Y6Q6,uniprot,TNF
P41273,Q07011,uniprot,TNF
P43489,P23510,uniprot,TNF
O43557,P36941,uniprot,TNF
O43557,O95407,uniprot,TNF
O43557,O43557,uniprot,TNF
O43508,Q9NP84,uniprot,TNF
O43508,O43508,uniprot,TNF
Q9UNG2,Q9Y5U5,uniprot,TNF
Q14627,P35225,PMID: 26471366,cytokine
P08069,P05019,uniprot,
P11717,P01344,uniprot,
P08069,P01344,PMID: 27102148,
P06213,P01308,uniprot,
P14210,P08581,uniprot,
P26927,Q04912,PMID: 23792360,
P05230,P11362,uniprot,
P05230,aVb3 complex,uniprot,
P09038,aVb3 complex,uniprot,
P09038,P11362,uniprot,
P09038,P21802,uniprot,
P09038,P22607,uniprot,
P09038,P22455,uniprot,
P01138,P04629,uniprot,
P01138,P08138,uniprot,
P08138,P23560,uniprot,
P08138,P20783,uniprot,
P08138,P34130,uniprot,
Q16620,P23560,uniprot,
P04629,P20783,uniprot,
Q16620,P20783,uniprot,
Q16288,P20783,uniprot,
P40225,P40238,uniprot,
P19235,P01588,uniprot,
Q15389,Q02763,uniprot,
O15123,Q02763,uniprot,
Q9Y264,Q02763,uniprot,
P04085,P16234,uniprot,
P01127,P16234,uniprot,
Q9NRA1,P16234,uniprot,
Q9GZP0,P09619,uniprot,
P01127,P09619,uniprot,
O14786,Q14563,uniprot,
O14786,P49763,uniprot,
O14786,P15692,uniprot,
O14786,P49765,uniprot,
O60462,Q99985,uniprot,
O60462,Q13275,uniprot,
O60462,P15692,uniprot,
O60462,P49763,uniprot,
P01133,P00533,uniprot,
P01135,P00533,uniprot,
P15514,P00533,uniprot,
Q6UW88,P00533,uniprot,
P35070,P00533,uniprot,
O14944,P00533,uniprot,
Q99075,P00533,uniprot,
P35070,Q15303,uniprot,
P35070,P21860,uniprot,
Q02297,Q15303,uniprot,
O14511,Q15303,uniprot,
P56975,Q15303,uniprot,
Q8WWG1,Q15303,uniprot,
O14944,Q15303,uniprot,
Q99075,Q15303,uniprot,
Q02297,P21860,uniprot,
O14511,P21860,uniprot,
IL11 receptor,P20809,uniprot,cytokine
P09919,Q99062,uniprot,
P48357,P41159,uniprot,
P21583,P10721,uniprot,
P49771,P36888,uniprot,
P07333,P09603,uniprot,
P07333,Q6ZMJ4,uniprot,
P21741,Q9UM73,uniprot,
P21741,P23471,PMID: 10212223,
P21246,Q9UM73,uniprot,
P21246,P23471,PMID: 25644401,
